0x14080FF50	EXE4b_bbs_BbsInit
0x1400A56D0	EXE4b_btlsio_sub_BattleSioBeFlagGet
0x1400A5730	EXE4b_btlsio_sub_BattleSioOff
0x14081A990	EXE4b_btlsio_sub_BattleSioMain
0x1400A5C00	EXE4b_btlsio_sub_BattleSioStatusGet
0x14081ADC0	EXE4b_btlsio_sub_BattleSioDataProc
0x1400A64F0	EXE4b_btlsio_sub_BattleSioSendDataStart
0x1404A4E20	EXE4b_btltrap_BattleTrapInit
0x1404A4F10	EXE4b_btltrap_BattleTrapCheck
0x1404A5050	EXE4b_btltrap_BattleTrapCheck2
0x1404A5160	EXE4b_btltrap_BattleTrapSet
0x1404A54C0	EXE4b_btltrap_BattleTrapReset
0x1404A56E0	EXE4b_btltrap_BattleTrapMove
0x1404A58A0	EXE4b_btltrap_NaviDamageTrapCheck
0x1400BBCD0	EXE4b_btl_sub_BattlePrimAddProc
0x1400BC0C0	EXE4b_btl_sub_BattlePrimAdd
0x1400BC3C0	EXE4b_btl_sub_BattlePrimAddInit
0x1400BC470	EXE4b_btl_sub_BattlePauseOn
0x1400BC540	EXE4b_btl_sub_BattlePauseOff
0x1400BC610	EXE4b_btl_sub_BattlePauseCheck
0x1400BC690	EXE4b_btl_sub_BattlePauseOnCheck
0x1400BC890	EXE4b_btl_sub_BattlePauseOffCheck
0x1400BCA50	EXE4b_btl_sub_BattleEventBusyCheck
0x1400BCB50	EXE4b_btl_sub_BattleKeyInit
0x1400BCC60	EXE4b_btl_sub_BattleKeySetSub
0x1400BCDD0	EXE4b_btl_sub_BattleKeyWorkAdrsGet
0x1400BCE90	EXE4b_btl_sub_BattleEnemyDelete
0x1400BCF80	EXE4b_btl_sub_BattleEnemyPreDelete
0x1400BD250	EXE4b_btl_sub_BattleNaviPreDelete
0x1400BD340	EXE4b_btl_sub_BattleResultCheck
0x1400BD540	EXE4b_btl_sub_BattleEndCheck
0x1400BD690	EXE4b_btl_sub_BattleCustomEnterCheck
0x1400BD870	EXE4b_btl_sub_BattleFlagSet
0x1400BD900	EXE4b_btl_sub_BattleFlagOn
0x1400BD9C0	EXE4b_btl_sub_BattleFlagOff
0x1400BDA80	EXE4b_btl_sub_BattleFlagGet
0x1400BDB00	EXE4b_btl_sub_BattleEnemySetAdrsGet
0x1400BDBC0	EXE4b_btl_sub_BattleParamInit
0x14081FAB0	EXE4b_btl_sub_BattleChipSet
0x140820140	EXE4b_btl_sub__dummy_chip_get
0x1400BEB00	EXE4b_btl_sub__giga_chip_exist_check
0x1400BEEA0	EXE4b_btl_sub_BattleDeleteTimeAdd
0x1400BF020	EXE4b_btl_sub_BattleDeleteTimeGet
0x1400BF090	EXE4b_btl_sub_EmSetAdrsGet
0x1400BF140	EXE4b_btl_sub_VsSetAdrsGet
0x1400BF1F0	EXE4b_btl_sub_BattleMoveCheck
0x1400BF3E0	EXE4b_btl_sub_EnemyChipUseEnableCheck
0x1400BF570	EXE4b_btl_sub_NaviChipUseEnableCheck
0x1400BF720	EXE4b_btl_sub_BattleReportFlagInit
0x1400BF810	EXE4b_btl_sub_EmSetDataSet
0x1400BFA40	EXE4b_btl_sub_EmSetTableInit
0x1400BFC20	EXE4b_btl_sub_EmSetTableSet
0x1400BFCE0	EXE4b_btl_sub_BattleWatchSkipCheck
0x1400BFEB0	EXE4b_btl_sub_GetEmIdNum
0x1400C0330	EXE4b_btl_sub_BattleOpCustomEnterCheck
0x1400C07A0	EXE4b_btl_sub_BattleEmSetNoSet
0x1400C0C60	EXE4b_btl_sub_BattleEmSetAdrsSet
0x1400C0F00	EXE4b_btl_sub_EmSetStrGet
0x1405609B0	EXE4b_btl_sub1_BattleSelectChipWorkInit
0x140560A60	EXE4b_btl_sub1_BattleSelectChipWorkInitSub
0x140560CA0	EXE4b_btl_sub1_BattleTypeGet
0x140560D10	EXE4b_btl_sub1_FinalTurnCheck
0x140560F10	EXE4b_btl_sub1_BattleEnemyIdGet
0x1405612B0	EXE4b_btl_sub1_BattleJunkChipSet
0x1405614C0	EXE4b_btl_sub1_BattleJunkChipAdd
0x1405615F0	EXE4b_btl_sub1_BattleStatusOn
0x1405616B0	EXE4b_btl_sub1_BattleStatusOff
0x140561770	EXE4b_btl_sub1_BattleStatusGet
0x140561800	EXE4b_btl_sub1_BattleTypeFlagGet
0x1405618A0	EXE4b_btl_sub1_BattleOneSelfCheck
0x140561930	EXE4b_btl_sub1_CheckEmActionEnable
0x140561AE0	EXE4b_btl_sub1_EntryEmAction
0x140561E50	EXE4b_btl_sub1_CloseEmAction
0x140562110	EXE4b_btl_sub1_OrderEmActionQueue
0x140562560	EXE4b_btl_sub1_GetEmActionQueueNum
0x140562820	EXE4b_btl_sub1_BattleEscape
0x140562A70	EXE4b_btl_sub1_BossV3DeleteTimeInit
0x140562D50	EXE4b_btl_sub1_BossV3DeleteTimeInitSub
0x140562FA0	EXE4b_btl_sub1_BattleDetailSet
0x140563080	EXE4b_btl_sub1_BattleDetailGet
0x140563160	EXE4b_btl_sub1_BattleDetailAdd
0x1405632D0	EXE4b_btl_sub1_BattleDetailSub
0x140563420	EXE4b_btl_sub1_BattleDetailInit
0x14091CB50	EXE4b_btl_sub1_BattleCountDownMove
0x140563740	EXE4b_btl_sub1_WatchBattleResultCheck
0x140563B70	EXE4b_btl_sub1_WatchBattleNaviIdGet
0x140563E00	EXE4b_btl_sub1__watch_battle_navi_id_get
0x140563FD0	EXE4b_btl_sub1_TrapMarkSet
0x14011F270	EXE4b_btl_sub2_BustingLevelCalc
0x14083E2E0	EXE4b_btl_sub2_ComboTimerCountDown
0x140120590	EXE4b_btl_sub2_EnemyComboCheck
0x1401206A0	EXE4b_btl_sub2_GetEmAdrs
0x140120BF0	EXE4b_btl_sub2_BattleV3BossCheck
0x140120EC0	EXE4b_btl_sub2_YazirushiTrans
0x140121130	EXE4b_btl_sub2_YazirushiTrans2
0x140121670	EXE4b_btl_sub2_RealTimeStrCheck
0x140121AE0	EXE4b_btl_sub2_FullCustomSet
0x140121C80	EXE4b_btl_sub2_TripleBattleWinCheck
0x140122130	EXE4b_btl_sub2_WatchBattleTelopIdGet
0x140122250	EXE4b_btl_sub2_OperationBattleDeletedTelopIdGet
0x140122370	EXE4b_btl_sub2_BustingLevelGet
0x14083E570	EXE4b_btl_sub2_BattleCheckChip
0x14083ED70	EXE4b_btl_sub2_BattleCheckChip2
0x14083F5F0	EXE4b_btl_sub2_BattleCheckChip3
0x1407C2EE0	EXE4b_btl_sub3_BattleInitSendDataSet
0x1407C3390	EXE4b_btl_sub3_BattleInitDataSet
0x1407C3B10	EXE4b_btl_sub3_BattleDSSendDataSet
0x1407C3CC0	EXE4b_btl_sub3_BattleDSDataSet
0x1407C3E50	EXE4b_btl_sub3_BattleSelectChipSendDataSet
0x1407C4000	EXE4b_btl_sub3_BattleSelectChipSet
0x1409A0BA0	EXE4b_btl_sub3_BattleResultSendDataSet
0x1409A0D20	EXE4b_btl_sub3_BattleResultDataSet
0x1407C46B0	EXE4b_btl_sub3_BattleSelectOperateSendDataSet
0x1407C4840	EXE4b_btl_sub3_BattleSelectOperateDataSet
0x1407C4A40	EXE4b_btl_sub3_BattleRecvDataIdClear
0x1407C4AF0	EXE4b_btl_sub3_BattleSendDataRecvCheck
0x1405AB5F0	EXE4b_btpoint_BtPointDispOn
0x1405AB9D0	EXE4b_btpoint_BtPointDispOff
0x14092FA40	EXE4b_btpoint_BtPointDisp
0x1403FC6C0	EXE4b_bug_sub_PrgmAbilitySet
0x1403FD1D0	EXE4b_bug_sub_ability_set_jump_tbl01
0x1403FD300	EXE4b_bug_sub_ability_set_jump_tbl02
0x1403FD510	EXE4b_bug_sub_ability_set_jump_tbl03
0x1403FD720	EXE4b_bug_sub_ability_set_jump_tbl04
0x1403FD930	EXE4b_bug_sub_ability_set_jump_tbl05
0x1403FDB40	EXE4b_bug_sub_ability_set_jump_tbl06
0x1403FDD50	EXE4b_bug_sub_ability_set_jump_tbl07
0x1403FDE80	EXE4b_bug_sub_ability_set_jump_tbl08
0x1403FDFB0	EXE4b_bug_sub_ability_set_jump_tbl09
0x1403FE0E0	EXE4b_bug_sub_ability_set_jump_tbl0a
0x1403FE210	EXE4b_bug_sub_ability_set_jump_tbl0b
0x1403FE340	EXE4b_bug_sub_ability_set_jump_tbl0c
0x1403FE470	EXE4b_bug_sub_ability_set_jump_tbl0d
0x1403FE5A0	EXE4b_bug_sub_ability_set_jump_tbl0e
0x1403FE6D0	EXE4b_bug_sub_ability_set_jump_tbl0f
0x1403FE7D0	EXE4b_bug_sub_ability_set_jump_tbl10
0x1403FE8D0	EXE4b_bug_sub_ability_set_jump_tbl11
0x1403FE9D0	EXE4b_bug_sub_ability_set_jump_tbl12
0x1403FEAD0	EXE4b_bug_sub_ability_set_jump_tbl13
0x1403FEC50	EXE4b_bug_sub_ability_set_jump_tbl14
0x1403FED80	EXE4b_bug_sub_ability_set_jump_tbl15
0x1403FF1B0	EXE4b_bug_sub_ability_set_jump_tbl16
0x1403FF270	EXE4b_bug_sub_ability_set_jump_tbl17
0x1403FF460	EXE4b_bug_sub_ability_set_jump_tbl18
0x1403FF590	EXE4b_bug_sub_ability_set_jump_tbl19
0x1403FF6C0	EXE4b_bug_sub_ability_set_jump_tbl1a
0x1403FF7F0	EXE4b_bug_sub_ability_set_jump_tbl1b
0x1403FF920	EXE4b_bug_sub_ability_set_jump_tbl1c
0x1403FFA50	EXE4b_bug_sub_ability_set_jump_tbl1d
0x1403FFB80	EXE4b_bug_sub_ability_set_jump_tbl1e
0x1403FFCB0	EXE4b_bug_sub_ability_set_jump_tbl1f
0x1403FFDE0	EXE4b_bug_sub_ability_set_jump_tbl20
0x1403FFF10	EXE4b_bug_sub_ability_set_jump_tbl21
0x140400040	EXE4b_bug_sub_ability_set_jump_tbl22
0x140400250	EXE4b_bug_sub_ability_set_jump_tbl23
0x140400460	EXE4b_bug_sub_ability_set_jump_tbl24
0x140400670	EXE4b_bug_sub_ability_set_jump_tbl25
0x1404007A0	EXE4b_bug_sub_ability_set_jump_tbl26
0x1404008D0	EXE4b_bug_sub_ability_set_jump_tbl27
0x140400A00	EXE4b_bug_sub_ability_set_jump_tbl28
0x140400C10	EXE4b_bug_sub_ability_set_jump_tbl29
0x140400D10	EXE4b_bug_sub_ability_set_jump_tbl2a
0x140400E10	EXE4b_bug_sub_ability_set_jump_tbl2b
0x140400F10	EXE4b_bug_sub_ability_set_jump_tbl2c
0x140401030	EXE4b_bug_sub_ability_set_jump_tbl2d
0x140401150	EXE4b_bug_sub_ability_set_jump_tbl2e
0x140401270	EXE4b_bug_sub_PrgmAbilityAdd2Init
0x140401340	EXE4b_bug_sub_PrgmAbilityAdd2
0x1404014C0	EXE4b_bug_sub_PrgmAbilityAdd
0x1404016E0	EXE4b_bug_sub_ability_add_jump_tbl00
0x140401840	EXE4b_bug_sub_ability_add_jump_tbl01
0x1404019A0	EXE4b_bug_sub_ability_add_jump_tbl02
0x140401B40	EXE4b_bug_sub_ability_add_jump_tbl03
0x140401CE0	EXE4b_bug_sub_ability_add_jump_tbl04
0x140401E10	EXE4b_bug_sub_ability_add_jump_tbl05
0x140401F70	EXE4b_bug_sub_ability_add_jump_tbl06
0x1404020D0	EXE4b_bug_sub_ability_add_jump_tbl07
0x140402230	EXE4b_bug_sub_ability_add_jump_tbl08
0x140402470	EXE4b_bug_sub_ability_add_jump_tbl09
0x140402690	EXE4b_bug_sub_ability_add_jump_tbl0a
0x140402830	EXE4b_bug_sub_ability_add_jump_tbl0b
0x140402990	EXE4b_bug_sub_ability_add_jump_tbl0c
0x140402AF0	EXE4b_bug_sub_ability_add_jump_tbl0d
0x140402C50	EXE4b_bug_sub_ability_add_jump_tbl0e
0x140402DB0	EXE4b_bug_sub_ability_add_jump_tbl0f
0x140402F10	EXE4b_bug_sub_ability_add_jump_tbl10
0x140403070	EXE4b_bug_sub_ability_add_jump_tbl11
0x1404031D0	EXE4b_bug_sub_ability_add_jump_tbl12
0x140403330	EXE4b_bug_sub_ability_add_jump_tbl13
0x1404033B0	EXE4b_bug_sub_ability_add_jump_tbl14
0x140403430	EXE4b_bug_sub_ability_add_jump_tbl15
0x1404034B0	EXE4b_bug_sub_ability_add_jump_tbl16
0x1404035D0	EXE4b_bug_sub_ability_add_jump_tbl17
0x140403780	EXE4b_bug_sub_ability_add_jump_tbl18
0x140403930	EXE4b_bug_sub_ability_add_jump_tbl19
0x140403AE0	EXE4b_bug_sub_ability_add_jump_tbl1a
0x140403C10	EXE4b_bug_sub_ability_add_jump_tbl1b
0x140403D40	EXE4b_bug_sub_ability_add_jump_tbl1c
0x140403E70	EXE4b_bug_sub_ability_add_jump_tbl1d
0x140403FA0	EXE4b_bug_sub_ability_add_jump_tbl1e
0x1404040D0	EXE4b_bug_sub_ability_add_jump_tbl1f
0x140404200	EXE4b_bug_sub_ability_add_jump_tbl20
0x140404330	EXE4b_bug_sub_ability_add_jump_tbl21
0x1404044D0	EXE4b_bug_sub_ability_add_jump_tbl22
0x140404600	EXE4b_bug_sub_ability_add_jump_tbl23
0x140404730	EXE4b_bug_sub_ability_add_jump_tbl24
0x140404900	EXE4b_bug_sub_ability_add_jump_tbl25
0x140404B40	EXE4b_bug_sub_ability_add_jump_tbl26
0x140404CA0	EXE4b_bug_sub_ability_add_jump_tbl27
0x140404E00	EXE4b_bug_sub_ability_add_jump_tbl28
0x140404F60	EXE4b_bug_sub_ability_add_jump_tbl29
0x1404050C0	EXE4b_bug_sub_ability_add_jump_tbl2a
0x140405220	EXE4b_bug_sub_ability_add_jump_tbl2b
0x140405380	EXE4b_bug_sub_ability_add_jump_tbl2c
0x1404054E0	EXE4b_bug_sub_ability_add_jump_tbl2d
0x140405640	EXE4b_bug_sub_ability_add_jump_tbl2e
0x140405770	EXE4b_bug_sub_ability_add_jump_tbl2f
0x1404058A0	EXE4b_bug_sub_ability_add_jump_tbl30
0x1404059C0	EXE4b_bug_sub_ability_add_jump_tbl31
0x140405AE0	EXE4b_bug_sub_ability_add_jump_tbl32
0x140405C90	EXE4b_bug_sub_ability_add_jump_tbl33
0x140405E40	EXE4b_bug_sub_ability_add_jump_tbl34
0x140405F70	EXE4b_bug_sub_ability_add_jump_tbl35
0x1404060A0	EXE4b_bug_sub_ability_add_jump_tbl36
0x1404061D0	EXE4b_bug_sub_ability_add_jump_tbl37
0x140406300	EXE4b_bug_sub_ability_add_jump_tbl38
0x140406580	EXE4b_bug_sub_ability_add_jump_tbl38_1
0x140406800	EXE4b_bug_sub_ability_add_jump_tbl39
0x140406A70	EXE4b_bug_sub_ability_add_jump_tbl39_1
0x140406CE0	EXE4b_bug_sub_ability_add_jump_tbl3a
0x140406E10	EXE4b_bug_sub_ability_add_jump_tbl3b
0x140406F40	EXE4b_bug_sub_ability_add_jump_tbl3c
0x1404070E0	EXE4b_bug_sub_ability_add_jump_tbl3d
0x140407240	EXE4b_bug_sub_ability_add_jump_tbl3e
0x1404073A0	EXE4b_bug_sub_ability_add_jump_tbl3f
0x140407500	EXE4b_bug_sub_ability_add_jump_tbl40
0x140407660	EXE4b_bug_sub_ability_add_jump_tbl41
0x1404077C0	EXE4b_bug_sub_ability_add_jump_tbl42
0x140407920	EXE4b_bug_sub_ability_add_jump_tbl43
0x140407A80	EXE4b_bug_sub_ability_add_jump_tbl44
0x140407BE0	EXE4b_bug_sub_ability_add_jump_tbl45
0x140407D40	EXE4b_bug_sub_ability_add_jump_tbl46
0x140407DC0	EXE4b_bug_sub_ability_add_jump_tbl47
0x140407EF0	EXE4b_bug_sub_ability_add_jump_tbl48
0x140408020	EXE4b_bug_sub_ability_add_jump_tbl49
0x1404081D0	EXE4b_bug_sub_ability_add_jump_tbl4a
0x1404082F0	EXE4b_bug_sub_ability_add_jump_tbl4b
0x1404084A0	EXE4b_bug_sub_ability_add_jump_tbl4c
0x1404085C0	EXE4b_bug_sub_ability_add_jump_tbl4d
0x140408770	EXE4b_bug_sub_ability_add_jump_tbl4e
0x140408890	EXE4b_bug_sub_ability_add_jump_tbl4f
0x140408A40	EXE4b_bug_sub_ability_add_jump_tbl50
0x140408B60	EXE4b_bug_sub_ability_add_jump_tbl51
0x140408D10	EXE4b_bug_sub_ability_add_jump_tbl52
0x140408EC0	EXE4b_bug_sub_ability_add_jump_tbl53
0x140408FE0	EXE4b_bug_sub_ability_add_jump_tbl54
0x140409110	EXE4b_bug_sub_ability_add_jump_tbl55
0x140409370	EXE4b_bug_sub_ability_add_jump_tbl56
0x1404095D0	EXE4b_bug_sub_ability_add_jump_tbl57
0x1404097A0	EXE4b_bug_sub_ability_add_jump_tbl58
0x140409940	EXE4b_bug_sub_ability_add_jump_tbl59
0x140409A70	EXE4b_bug_sub_ability_add_jump_tbl5a
0x140409BA0	EXE4b_bug_sub_ability_add_jump_tbl5b
0x140409DC0	EXE4b_bug_sub_ability_add_jump_tbl5c
0x140409FD0	EXE4b_bug_sub_ability_add_jump_tbl5d
0x14040A130	EXE4b_bug_sub_ability_add_jump_tbl5e
0x14040A260	EXE4b_bug_sub_ability_add_jump_tbl5f
0x14040A3C0	EXE4b_bug_sub_ability_add_jump_tbl60
0x14040A520	EXE4b_bug_sub_ability_add_jump_tbl61
0x14040A680	EXE4b_bug_sub_ability_add_jump_tbl62
0x14040A7E0	EXE4b_bug_sub_ability_add_jump_tbl63
0x14040A9A0	EXE4b_bug_sub_ability_add_jump_tbl64
0x14040AB60	EXE4b_bug_sub_ability_add_jump_tbl65
0x14040AD00	EXE4b_bug_sub_ability_add_jump_tbl66
0x14040AEA0	EXE4b_bug_sub_ability_add_jump_tbl67
0x14040B040	EXE4b_bug_sub_ability_add_jump_tbl68
0x14040B1E0	EXE4b_bug_sub_ability_add_jump_tbl69
0x14040B380	EXE4b_bug_sub_ability_add_jump_tbl6a
0x14040B520	EXE4b_bug_sub_ability_add_jump_tbl6b
0x14040B6C0	EXE4b_bug_sub_ability_add_jump_tbl6c
0x14040B860	EXE4b_bug_sub_ability_add_jump_tbl6d
0x14040BA00	EXE4b_bug_sub_ability_add_jump_tbl6e
0x14040BBA0	EXE4b_bug_sub_ability_add_jump_tbl6f
0x14040BD40	EXE4b_bug_sub_ability_add_jump_tbl70
0x14040BEE0	EXE4b_bug_sub_ability_add_jump_tbl71
0x14040C000	EXE4b_bug_sub_ability_add_jump_tbl72
0x14040C240	EXE4b_bug_sub_ability_add_jump_tbl73
0x14040C370	EXE4b_bug_sub_ability_add_jump_tbl74
0x14040C4D0	EXE4b_bug_sub_ability_add_bug_common00
0x14040C710	EXE4b_bug_sub_ability_add_bug_common01
0x14040C940	EXE4b_bug_sub_PrgmBugMix3
0x14040CFB0	EXE4b_bug_sub_PrgmBugMix
0x14040D5C0	EXE4b_bug_sub_PrgmBugMix2
0x14040DBE0	EXE4b_bug_sub_bug_set_jump_tbl00
0x14040DC60	EXE4b_bug_sub_bug_set_jump_tbl01
0x14040DE80	EXE4b_bug_sub_bug_set_jump_tbl02
0x14040E0A0	EXE4b_bug_sub_bug_set_jump_tbl03
0x14040E2C0	EXE4b_bug_sub_bug_set_jump_tbl04
0x14040E340	EXE4b_bug_sub_bug_set_jump_tbl05
0x14040E560	EXE4b_bug_sub_bug_set_jump_tbl06
0x14040E780	EXE4b_bug_sub_bug_set_jump_tbl07
0x14040E9A0	EXE4b_bug_sub_bug_set_jump_tbl08
0x14040EA20	EXE4b_bug_sub_bug_set_jump_tbl09
0x14040EC40	EXE4b_bug_sub_bug_set_jump_tbl0a
0x14040EE50	EXE4b_bug_sub_bug_set_jump_tbl0b
0x14040F070	EXE4b_bug_sub_bug_set_jump_tbl0c
0x14040F0F0	EXE4b_bug_sub_bug_set_jump_tbl0d
0x14040F310	EXE4b_bug_sub_bug_set_jump_tbl0e
0x14040F530	EXE4b_bug_sub_bug_set_jump_tbl0f
0x14040F740	EXE4b_bug_sub_bug_set_jump_tbl14
0x14040F7C0	EXE4b_bug_sub_bug_set_jump_tbl15
0x14040F9E0	EXE4b_bug_sub_bug_set_jump_tbl16
0x14040FC00	EXE4b_bug_sub_bug_set_jump_tbl17
0x14040FE20	EXE4b_bug_sub_bug_set_jump_tbl18
0x14040FEA0	EXE4b_bug_sub_bug_set_jump_tbl19
0x1404100B0	EXE4b_bug_sub_bug_set_jump_tbl1a
0x1404102D0	EXE4b_bug_sub_bug_set_jump_tbl1b
0x1404104F0	EXE4b_bug_sub_bug_set_jump_tbl1c
0x140410570	EXE4b_bug_sub_bug_set_jump_tbl1d
0x140410790	EXE4b_bug_sub_bug_set_jump_tbl1e
0x1404109B0	EXE4b_bug_sub_bug_set_jump_tbl1f
0x140410BD0	EXE4b_bug_sub_bug_set_jump_tbl20
0x140410C50	EXE4b_bug_sub_bug_set_jump_tbl21
0x140410E70	EXE4b_bug_sub_bug_set_jump_tbl22
0x140411090	EXE4b_bug_sub_bug_set_jump_tbl23
0x1404112B0	EXE4b_bug_sub_bug_set_jump_tbl24
0x140411330	EXE4b_bug_sub_bug_set_jump_tbl25
0x140411550	EXE4b_bug_sub_bug_set_jump_tbl26
0x140411770	EXE4b_bug_sub_bug_set_jump_tbl27
0x140411990	EXE4b_bug_sub_bug_set_jump_tbl30
0x140411A10	EXE4b_bug_sub_bug_set_jump_tbl31
0x140411CA0	EXE4b_bug_sub_bug_set_jump_tbl32
0x140411EE0	EXE4b_bug_sub_bug_set_jump_tbl33
0x140412120	EXE4b_bug_sub_bug_set_jump_tbl40
0x1404121A0	EXE4b_bug_sub_bug_set_jump_tbl41
0x140412220	EXE4b_bug_sub_bug_set_jump_tbl42
0x1404122A0	EXE4b_bug_sub_bug_set_jump_tbl43
0x140412320	EXE4b_bug_sub_pl_jno_check_sub
0x140412820	EXE4b_bug_sub_PrgmHPBuffClear
0x140412B10	EXE4b_bug_sub_pl_hp_max_set
0x140412E20	EXE4b_bug_sub_pl_hp_limit_check
0x140413140	EXE4b_bug_sub_PrgmBugNumGet
0x1405D3880	EXE4b_burnergame_BurnerGameInit
0x1405D4270	EXE4b_burnergame_FFightGameInit
0x1405D4510	EXE4b_burnergame_FFightIdCheck
0x1405D4790	EXE4b_burnergame_FFightGameCheck
0x140938630	EXE4b_burnergame_ffight_game_init
0x1409389B0	EXE4b_burnergame_ffight_game_entry
0x1405D5150	EXE4b_burnergame_ffight_game_entry2
0x140938CC0	EXE4b_burnergame_ffight_game_main_add
0x140938EC0	EXE4b_burnergame_ffight_game_main_sub
0x1405D57A0	EXE4b_burnergame_ffight_game_main_buster_start
0x1405D5CA0	EXE4b_burnergame_ffight_game_main_buster
0x1405D6450	EXE4b_burnergame_ffight_game_main_buster_max
0x1405D6AC0	EXE4b_burnergame_ffight_game_main_buster_miss
0x1409390D0	EXE4b_burnergame_ffight_game_main_buster_end
0x1409393D0	EXE4b_burnergame_ffight_game_main_result_ok
0x1405D7440	EXE4b_burnergame_ffight_game_main_result_ng
0x1405D77A0	EXE4b_burnergame_ffight_game_main_result_ng2
0x140939730	EXE4b_burnergame_ffight_game_exit
0x1405D7DF0	EXE4b_burnergame_ffight_water_init
0x1405D8230	EXE4b_burnergame_ffight_water_move_add
0x1405D8650	EXE4b_burnergame_ffight_water_move_sub
0x1405D89A0	EXE4b_burnergame_ffight_disp_sub
0x140939A20	EXE4b_burnergame_ffight_mess_exec
0x1405D8E50	EXE4b_burnergame_ffight_get_fire_num
0x1405D9670	EXE4b_burnergame_ffight_get_get_hit_num
0x140939C40	EXE4b_burnergame_ffight_key_check
0x1405D9EF0	EXE4b_burnergame_ffight_set_open
0x1405DA110	EXE4b_burnergame_ffight_set_close
0x1402FDD70	EXE4b_camera_CameraInit
0x1402FE7B0	EXE4b_camera_CameraMove
0x1402FEB90	EXE4b_camera_camera_limit_check
0x1402FEC80	EXE4b_camera_camera_limit_check_field
0x1402FF080	EXE4b_camera_camera_limit_check_battle
0x1402FF450	EXE4b_camera_camera_scrn_temp
0x1402FF4E0	EXE4b_camera_camera_type_00
0x1402FF520	EXE4b_camera_camera_type_01
0x1402FF5D0	EXE4b_camera_bg_offset_type_field
0x1402FF790	EXE4b_camera_bg_offset_type_battle
0x1402FF7C0	EXE4b_camera_bg_offset_type_field_st8000
0x1402FF960	EXE4b_camera_bg_offset_type_field_st8200
0x1402FFB00	EXE4b_camera_CameraTypeSet
0x1402FFBA0	EXE4b_camera_CameraPosSet
0x1402FFC60	EXE4b_camera_CameraQuakeCheck
0x140300150	EXE4b_camera_CameraQuakeReset
0x140300210	EXE4b_camera_CameraQuakeSet
0x1403002B0	EXE4b_camera_camera_scrn_offset_set
0x1403003A0	EXE4b_camera_camera_scrn_offset_set_field
0x140300560	EXE4b_camera_camera_scrn_offset_set_field_comp
0x140300770	EXE4b_camera_camera_scrn_offset_set_battle
0x1403009D0	EXE4b_camera_camera_scrn_offset_set_field_st8200
0x14034FDF0	EXE4b_capcom_CapcomInit2
0x14034FE70	EXE4b_capcom_CapcomInit
0x1403500A0	EXE4b_capcom_CapcomMain
0x1408A8D10	EXE4b_capcom_capcom_init
0x1408A9180	EXE4b_capcom_capcom_main_00
0x1408A93E0	EXE4b_capcom_capcom_main_01
0x140350BB0	EXE4b_capcom_capcom_main_02
0x1408A9590	EXE4b_capcom_capcom_exit
0x14033FB00	EXE4b_chipact00_ChipActCheck00
0x14033FBF0	EXE4b_chipact00_chip_act_check_00_00
0x14033FF50	EXE4b_chipact00_ChipActCommonChipUse
0x1404FD0E0	EXE4b_chipact01_ChipActCheck01
0x1404FD1D0	EXE4b_chipact01_chip_act_check_01_00
0x14054A7C0	EXE4b_chipact02_ChipActCheck02
0x14054A8B0	EXE4b_chipact02_chip_act_check_02_00
0x14079B5F0	EXE4b_chipact03_ChipActCheck03
0x14079B6E0	EXE4b_chipact03_chip_act_check_03_00
0x1407AB1B0	EXE4b_chipact04_ChipActCheck04
0x1407AB2A0	EXE4b_chipact04_chip_act_check_04_00
0x14041C760	EXE4b_chipact05_ChipActCheck05
0x1405A67C0	EXE4b_chipact06_ChipActCheck06
0x14028E290	EXE4b_chipact07_ChipActCheck07
0x140191780	EXE4b_chipact08_ChipActCheck08
0x140191A60	EXE4b_chipact08_ForwordHoleBlockExistCheck
0x140191F40	EXE4b_chipact08_ForwordObstacleExistCheck
0x1402B2D00	EXE4b_chipact09_ChipActCheck09
0x1402B2DF0	EXE4b_chipact09_chip_act_check_09_00
0x1402B30C0	EXE4b_chipact09_chip_act_check_09_01
0x1402B31A0	EXE4b_chipact09_PutObstacleEnablePosCheck
0x14005BF50	EXE4b_chipact0a_ChipActCheck0a
0x14005C130	EXE4b_chipact0a_TargetChipRangeExistCheck2
0x14005C3D0	EXE4b_chipact0a_range_type_20
0x14005C5A0	EXE4b_chipact0a_range_type_21
0x14005C760	EXE4b_chipact0a_range_type_22
0x1404900D0	EXE4b_chipact0b_ChipActCheck0b
0x1404901C0	EXE4b_chipact0b_chip_act_check_0b_00
0x1404903A0	EXE4b_chipact0b_KanketsusenPosCheck
0x1401AE7E0	EXE4b_chipact0c_ChipActCheck0c
0x1401AE8D0	EXE4b_chipact0c_chip_act_check_0c_00
0x1401AEB60	EXE4b_chipact0c_BlackBombPosCheck
0x1401AF2D0	EXE4b_chipact0c_BlackBombPosCheck2
0x1401AFA90	EXE4b_chipact0c_GetEmCheckAdrsNum
0x140055930	EXE4b_chipact0d_ChipActCheck0d
0x140055A20	EXE4b_chipact0d_chip_act_check_0d_00
0x1404313C0	EXE4b_chipact0e_ChipActCheck0e
0x1404314B0	EXE4b_chipact0e_chip_act_check_0e_00
0x140431750	EXE4b_chipact0e_chip_act_check_0e_01
0x140431B50	EXE4b_chipact0e_chip_act_check_0e_02
0x14077CAE0	EXE4b_chipact0f_ChipActCheck0f
0x14077CBD0	EXE4b_chipact0f_chip_act_check_0f_00
